iid,pid,age,emotion,emotion_code
2556,930,32,happy,3
2557,930,29,neutral,4
2558,930,31,happy,3
2559,802,25,neutral,4
2561,802,25,neutral,4
2562,802,22,neutral,4
2563,802,23,neutral,4
2566,802,24,fear,2
2567,802,23,neutral,4
2569,1113,23,neutral,4
2570,1113,23,happy,3
2572,1113,30,happy,3
2573,1113,28,neutral,4
2574,1113,22,neutral,4
2575,1113,29,happy,3
2576,1113,22,happy,3
2578,539,39,happy,3
2579,539,29,happy,3
2580,539,34,happy,3
2581,539,36,happy,3
2582,539,30,happy,3
2583,539,42,happy,3
2586,539,39,happy,3
2588,539,43,happy,3
2589,539,32,happy,3
2590,539,40,angry,0
2591,539,44,happy,3
2592,459,32,happy,3
2593,459,36,happy,3
2594,459,32,happy,3
2595,459,27,happy,3
2597,459,33,happy,3
2598,459,31,neutral,4
2599,459,35,disgust,1
2600,459,33,neutral,4
2601,459,33,happy,3
2602,459,32,happy,3
2604,459,27,happy,3
2605,459,32,neutral,4
2606,459,32,happy,3
2607,459,33,happy,3
2611,456,28,neutral,4
2612,456,34,happy,3
2613,456,40,neutral,4
2614,456,32,happy,3
2615,456,31,neutral,4
2616,456,30,happy,3
2617,456,30,neutral,4
2618,456,29,happy,3
2619,456,29,happy,3
2620,456,32,happy,3
2621,456,31,fear,2
2622,456,31,happy,3
2624,456,32,happy,3
2625,456,32,happy,3
2626,456,32,happy,3
2627,456,33,happy,3
2628,456,32,happy,3
2629,456,32,happy,3
2630,456,31,happy,3
2631,456,30,happy,3
2634,619,32,happy,3
2635,619,26,happy,3
2636,619,27,neutral,4
2637,619,26,neutral,4
2639,157,30,happy,3
2641,157,24,neutral,4
2642,157,33,happy,3
2644,156,38,fear,2
2645,156,38,neutral,4
2646,156,44,fear,2
2647,156,42,sad,5
2648,156,33,happy,3
2649,618,31,happy,3
2650,618,24,happy,3
2651,618,24,happy,3
2652,618,28,sad,5
2653,618,32,happy,3
2654,1004,40,neutral,4
2662,222,28,neutral,4
2663,222,34,happy,3
2664,59,36,happy,3
2670,208,25,happy,3
2676,816,34,happy,3
2677,816,31,happy,3
2678,816,39,happy,3
2679,816,32,happy,3
2680,816,33,happy,3
2685,413,34,happy,3
2768,887,24,happy,3
2769,887,25,happy,3
2770,887,26,neutral,4
2771,887,36,sad,5
2772,887,26,happy,3
2773,220,24,surprise,6
2778,1099,32,happy,3
2779,1099,31,happy,3
2780,1099,31,happy,3
2781,1099,28,fear,2
2782,1099,31,neutral,4
2785,880,38,happy,3
2788,880,42,happy,3
2790,494,26,sad,5
2791,494,33,happy,3
2792,494,32,happy,3
2793,494,27,neutral,4
2795,494,30,happy,3
2796,494,25,happy,3
2800,494,32,happy,3
2801,494,27,happy,3
2802,494,28,happy,3
2805,479,23,fear,2
2807,479,22,neutral,4
2810,596,29,neutral,4
2811,596,27,neutral,4
2813,596,30,neutral,4
2814,596,30,happy,3
2815,596,28,sad,5
2816,596,29,neutral,4
2830,508,33,happy,3
2831,508,31,happy,3
2834,1025,36,happy,3
2835,1025,30,happy,3
2836,1025,23,happy,3
2837,1025,33,happy,3
2838,1025,25,happy,3
2839,225,22,neutral,4
2841,225,25,neutral,4
2842,225,26,neutral,4
2843,225,22,angry,0
2844,139,36,neutral,4
2845,139,32,happy,3
2846,139,37,happy,3
2847,139,43,happy,3
2848,139,28,happy,3
2849,139,38,happy,3
2850,139,24,happy,3
2851,139,32,happy,3
2852,139,26,happy,3
2853,1101,23,happy,3
2858,1101,23,happy,3
2860,960,34,neutral,4
2864,960,25,happy,3
2865,960,35,happy,3
2866,960,28,happy,3
2867,960,38,angry,0
2868,960,29,sad,5
2869,960,24,happy,3
2870,960,23,happy,3
2893,717,31,happy,3
2894,717,43,happy,3
2896,483,25,neutral,4
2897,483,28,happy,3
2898,483,23,sad,5
2899,483,28,neutral,4
2900,483,29,happy,3
2903,549,37,happy,3
2906,448,25,neutral,4
2907,448,34,neutral,4
2908,448,31,happy,3
2909,448,30,neutral,4
2910,448,32,neutral,4
2911,1076,32,happy,3
2913,1076,30,neutral,4
2914,1076,30,happy,3
2915,1076,30,neutral,4
2916,1076,33,happy,3
2917,1076,31,happy,3
2918,469,24,fear,2
2921,469,24,sad,5
2922,469,30,happy,3
2939,1040,27,neutral,4
2977,1054,23,neutral,4
2978,1054,23,happy,3
2979,1054,23,happy,3
2980,1054,23,happy,3
2982,1058,29,happy,3
2984,1058,31,happy,3
2985,1058,26,happy,3
2987,1058,26,happy,3
2988,1058,29,happy,3
2989,1058,24,happy,3
2994,80,30,happy,3
2995,80,36,neutral,4
3001,80,45,happy,3
3002,80,32,sad,5
3008,80,36,happy,3
3010,1073,32,happy,3
3011,1073,30,happy,3
3012,1073,34,sad,5
3013,1073,32,happy,3
3015,1073,33,happy,3
3016,1073,33,happy,3
3018,1073,29,happy,3
3021,1073,32,happy,3
3022,1073,33,happy,3
3023,1073,31,happy,3
3026,893,24,neutral,4
3028,893,24,neutral,4
3029,893,23,happy,3
3030,893,27,neutral,4
3031,893,24,neutral,4
3032,474,32,happy,3
3033,474,26,neutral,4
3034,474,32,happy,3
3035,474,27,neutral,4
3036,474,28,happy,3
3037,474,26,happy,3
3038,474,27,neutral,4
3039,474,28,neutral,4
3040,268,24,happy,3
3043,268,25,neutral,4
3047,1108,37,angry,0
3049,1108,28,happy,3
3050,1108,40,happy,3
3052,757,25,happy,3
3053,757,25,sad,5
3054,757,25,happy,3
3055,757,25,happy,3
3056,757,31,happy,3
3057,757,23,angry,0
3059,757,31,neutral,4
3060,757,26,angry,0
3061,757,26,happy,3
3062,757,28,happy,3
3063,757,27,neutral,4
3064,757,25,neutral,4
3065,757,29,neutral,4
3066,757,24,neutral,4
3067,757,27,angry,0
3068,757,23,angry,0
3069,757,29,happy,3
3070,757,33,neutral,4
3071,757,28,happy,3
3072,757,24,happy,3
3073,757,29,happy,3
3074,757,28,angry,0
3075,757,26,neutral,4
3076,757,29,happy,3
3077,756,26,neutral,4
3078,756,23,neutral,4
3079,756,26,happy,3
3080,756,26,happy,3
3081,756,27,happy,3
3082,756,25,sad,5
3083,756,23,angry,0
3084,756,25,happy,3
3085,756,24,neutral,4
3086,756,24,neutral,4
3087,421,51,happy,3
3088,421,22,happy,3
3089,421,25,angry,0
3090,421,24,happy,3
3091,421,39,happy,3
3092,421,27,happy,3
3093,421,43,happy,3
3094,421,31,happy,3
3095,421,23,happy,3
3096,421,24,happy,3
3134,982,34,happy,3
3135,982,31,happy,3
3136,982,27,happy,3
3137,982,27,happy,3
3138,982,31,happy,3
3139,982,29,happy,3
3140,982,33,happy,3
3141,982,32,happy,3
3142,982,32,happy,3
3145,982,31,happy,3
3146,982,34,happy,3
3147,982,31,happy,3
3150,916,23,neutral,4
3151,916,23,neutral,4
3152,916,25,sad,5
3153,916,27,happy,3
3154,916,24,neutral,4
3155,916,25,happy,3
3156,916,25,sad,5
3157,916,26,happy,3
3158,916,24,neutral,4
3159,916,26,neutral,4
3160,916,22,happy,3
3161,916,26,happy,3
3162,916,26,neutral,4
3163,916,24,fear,2
3164,916,23,neutral,4
3166,916,25,neutral,4
3176,66,31,happy,3
3177,66,32,happy,3
3179,66,40,happy,3
3180,926,24,happy,3
3184,901,31,happy,3
3185,901,33,happy,3
3186,901,38,neutral,4
3187,901,31,happy,3
3188,901,40,happy,3
3189,901,44,happy,3
3190,901,34,happy,3
3191,901,39,happy,3
3192,901,43,happy,3
3194,1043,35,happy,3
3195,1043,42,neutral,4
3196,1043,38,happy,3
3197,1043,44,happy,3
3198,1043,35,happy,3
3199,1043,39,happy,3
3200,1043,37,happy,3
3202,870,28,neutral,4
3203,870,26,happy,3
3206,870,31,happy,3
3207,870,28,happy,3
3208,870,30,happy,3
3209,870,31,happy,3
3210,760,29,happy,3
3211,760,25,happy,3
3212,760,32,fear,2
3215,760,30,neutral,4
3217,760,33,happy,3
3218,666,25,neutral,4
3223,799,24,happy,3
3224,799,27,neutral,4
3225,799,22,happy,3
3226,799,23,neutral,4
3227,799,28,happy,3
3228,100,30,happy,3
3229,100,30,happy,3
3231,100,28,happy,3
3232,100,25,happy,3
3233,100,26,neutral,4
3234,100,26,happy,3
3236,100,31,happy,3
3237,100,27,happy,3
3238,100,32,happy,3
3239,100,32,happy,3
3240,100,24,happy,3
3241,100,30,happy,3
3242,100,30,happy,3
3243,100,26,happy,3
3244,100,27,happy,3
3252,103,32,happy,3
3253,103,36,happy,3
3254,103,35,happy,3
3255,103,36,happy,3
3256,103,36,happy,3
3258,103,35,happy,3
3259,103,30,happy,3
3260,103,35,sad,5
3261,103,36,sad,5
3262,103,33,happy,3
3263,103,34,happy,3
3264,103,34,happy,3
3265,103,32,happy,3
3266,103,33,happy,3
3267,103,32,fear,2
3268,103,26,neutral,4
3269,103,37,happy,3
3270,103,33,happy,3
3271,103,36,happy,3
3272,611,32,happy,3
3274,611,28,angry,0
3275,611,34,happy,3
3276,611,24,fear,2
3277,611,38,happy,3
3278,611,40,neutral,4
3279,611,25,happy,3
3280,611,38,happy,3
3281,611,35,angry,0
3282,611,31,happy,3
3283,611,28,neutral,4
3284,611,37,happy,3
3285,611,32,neutral,4
3286,611,31,happy,3
3287,611,41,fear,2
3288,611,27,happy,3
3289,611,31,happy,3
3290,611,30,happy,3
3291,611,28,sad,5
3292,611,31,sad,5
3293,611,26,happy,3
3295,611,31,happy,3
3296,611,35,happy,3
3306,399,37,happy,3
3307,399,40,happy,3
3308,399,25,happy,3
3309,399,37,happy,3
3310,399,37,happy,3
3311,399,48,happy,3
3312,399,52,happy,3
3313,399,22,happy,3
3314,399,25,happy,3
3315,399,34,happy,3
3330,287,38,neutral,4
3331,287,38,neutral,4
3332,287,36,happy,3
3333,287,43,happy,3
3334,287,50,neutral,4
3335,287,48,happy,3
3337,287,45,happy,3
3338,287,52,happy,3
3339,287,34,happy,3
3340,287,46,happy,3
3341,287,44,happy,3
3342,287,37,happy,3
3343,287,39,happy,3
3344,287,34,happy,3
3345,463,24,happy,3
3346,463,30,neutral,4
3347,463,29,neutral,4
3348,463,24,happy,3
3349,463,31,neutral,4
3350,463,33,neutral,4
3351,463,28,happy,3
3352,463,31,happy,3
3353,463,31,neutral,4
3354,463,25,happy,3
3356,463,27,angry,0
3358,463,30,happy,3
3359,463,28,neutral,4
3361,463,34,happy,3
3382,706,32,neutral,4
3383,706,30,happy,3
3384,706,32,neutral,4
3385,706,32,happy,3
3386,706,29,happy,3
3389,706,31,happy,3
3392,706,30,neutral,4
3393,706,31,happy,3
3396,706,33,neutral,4
3397,706,31,neutral,4
3399,706,31,neutral,4
3401,706,31,happy,3
3402,706,31,neutral,4
3403,706,31,happy,3
3404,706,31,neutral,4
3405,706,33,happy,3
3406,706,33,neutral,4
3407,706,34,happy,3
3408,706,33,happy,3
3409,706,31,happy,3
3410,706,31,sad,5
3411,706,32,neutral,4
3412,706,32,happy,3
3413,706,33,happy,3
3414,706,32,happy,3
3415,706,33,happy,3
3416,706,31,neutral,4
3417,706,32,happy,3
3419,706,32,neutral,4
3421,706,31,happy,3
3422,706,32,happy,3
3423,706,32,happy,3
3424,706,30,neutral,4
3425,706,32,happy,3
3426,706,31,neutral,4
3427,706,32,neutral,4
3428,706,32,happy,3
3434,236,29,happy,3
3435,236,29,happy,3
3436,236,29,sad,5
3437,236,31,happy,3
3438,236,31,neutral,4
3439,234,23,fear,2
3444,234,29,happy,3
3445,234,26,neutral,4
3447,572,27,happy,3
3448,572,30,neutral,4
3450,572,30,happy,3
3452,572,37,happy,3
3453,572,30,happy,3
3454,572,29,happy,3
3455,572,36,happy,3
3456,572,33,fear,2
3457,572,31,happy,3
3458,572,35,angry,0
3459,572,25,neutral,4
3460,572,30,happy,3
3461,572,30,happy,3
3462,572,24,neutral,4
3463,572,35,sad,5
3464,572,41,happy,3
3491,346,34,happy,3
3492,346,39,happy,3
3494,346,32,happy,3
3495,346,39,happy,3
3497,346,34,happy,3
3498,346,40,happy,3
3499,346,39,happy,3
3500,346,36,happy,3
3501,346,32,happy,3
3512,252,29,happy,3
3514,62,43,happy,3
3515,62,50,neutral,4
3516,62,39,happy,3
3517,62,39,happy,3
3518,62,43,happy,3
3519,62,43,happy,3
3520,62,44,happy,3
3521,62,38,sad,5
3522,62,47,sad,5
3523,62,43,neutral,4
3524,62,24,happy,3
3527,62,42,happy,3
3528,62,44,neutral,4
3529,62,28,happy,3
3530,62,39,happy,3
3543,53,34,happy,3
3546,954,25,happy,3
3551,967,31,happy,3
3552,967,28,happy,3
3553,967,32,neutral,4
3554,967,33,happy,3
3556,209,28,happy,3
3557,209,25,neutral,4
3558,209,27,angry,0
3561,562,32,neutral,4
3562,562,27,happy,3
3566,562,31,sad,5
3568,562,26,happy,3
3571,562,33,happy,3
3572,562,33,happy,3
3574,183,32,happy,3
3581,904,29,happy,3
3582,904,30,neutral,4
3590,904,30,happy,3
3591,258,23,happy,3
3592,258,24,neutral,4
3593,258,28,happy,3
3594,258,26,happy,3
3596,258,30,happy,3
3623,513,38,happy,3
3627,513,25,happy,3
3628,1032,41,happy,3
3630,1032,22,happy,3
3631,1032,30,happy,3
3632,1032,33,neutral,4
3633,862,55,neutral,4
3634,862,56,neutral,4
3635,862,42,neutral,4
3636,862,45,neutral,4
3637,862,37,angry,0
3639,862,50,fear,2
3640,862,28,sad,5
3641,862,51,sad,5
3642,862,41,sad,5
3643,704,29,angry,0
3644,704,25,fear,2
3647,704,27,neutral,4
3648,369,32,happy,3
3650,369,39,happy,3
3651,369,36,happy,3
3652,369,39,happy,3
3653,369,32,happy,3
3654,369,33,happy,3
3655,369,37,happy,3
3656,369,42,happy,3
3657,369,34,happy,3
3658,369,46,happy,3
3659,369,42,happy,3
3660,369,35,happy,3
3661,369,42,happy,3
3662,369,37,happy,3
3663,369,39,happy,3
3664,369,31,happy,3
3665,369,37,happy,3
3666,369,40,happy,3
3667,369,39,happy,3
3668,369,34,happy,3
3669,369,33,happy,3
3670,369,32,neutral,4
3671,369,43,happy,3
3672,369,33,happy,3
3673,367,32,happy,3
3674,367,35,happy,3
3675,367,34,happy,3
3676,367,29,happy,3
3677,367,33,happy,3
3678,367,33,happy,3
3679,367,32,happy,3
3680,367,32,happy,3
3681,367,33,happy,3
3682,367,34,happy,3
3683,367,34,happy,3
3684,367,31,happy,3
3685,367,33,happy,3
3686,367,27,happy,3
3687,367,34,happy,3
3688,367,33,happy,3
3692,599,33,sad,5
3694,599,37,happy,3
3695,599,46,angry,0
3697,599,39,neutral,4
3700,599,47,happy,3
3701,1023,31,angry,0
3702,1023,28,happy,3
3703,1023,27,happy,3
3704,1023,31,happy,3
3705,1023,25,happy,3
3706,1023,38,happy,3
3708,221,29,happy,3
3709,221,28,neutral,4
3713,1030,31,happy,3
3714,1030,30,happy,3
3715,1030,29,happy,3
3716,1030,33,happy,3
3717,1030,33,happy,3
3718,1030,31,happy,3
3719,1030,32,happy,3
3724,218,21,happy,3
3726,210,26,neutral,4
3727,210,26,surprise,6
3728,210,32,angry,0
3729,210,24,happy,3
3776,94,21,happy,3
3781,94,31,angry,0
3790,85,29,happy,3
3792,85,28,neutral,4
3793,85,29,neutral,4
3794,85,27,happy,3
3795,85,31,neutral,4
3801,136,31,happy,3
3803,136,31,happy,3
3805,136,29,happy,3
3808,349,34,happy,3
3810,349,34,happy,3
3811,349,35,happy,3
3821,976,26,happy,3
3822,240,21,neutral,4
3825,240,26,happy,3
3897,906,28,happy,3
3898,906,27,happy,3
3902,1017,23,happy,3
3903,1017,24,happy,3
3905,1017,26,happy,3
3906,1017,29,happy,3
3907,213,23,neutral,4
3908,213,39,happy,3
3909,213,36,happy,3
3910,213,21,happy,3
3911,213,39,happy,3
3912,214,33,neutral,4
3913,214,39,happy,3
3914,214,26,neutral,4
3916,214,23,angry,0
3955,1085,35,happy,3
3956,1085,23,happy,3
3957,1085,26,happy,3
3958,1085,26,happy,3
3959,1085,31,happy,3
3960,1085,29,happy,3
3961,1049,29,happy,3
3962,1049,35,happy,3
3963,1049,41,neutral,4
3964,1049,34,happy,3
3965,1049,32,happy,3
3968,358,31,happy,3
3969,358,26,happy,3
3970,358,31,happy,3
3971,359,31,happy,3
3972,359,27,neutral,4
3973,359,29,neutral,4
3974,359,29,happy,3
3975,359,27,happy,3
4013,461,30,happy,3
4014,461,24,happy,3
4016,461,31,happy,3
4017,461,32,neutral,4
4018,461,30,happy,3
4019,461,31,happy,3
4020,461,27,happy,3
4021,461,28,happy,3
4022,461,31,happy,3
4023,461,23,happy,3
4024,729,28,happy,3
4026,729,29,happy,3
4027,729,29,happy,3
4030,729,36,happy,3
4031,729,34,fear,2
4032,729,29,happy,3
4033,729,33,neutral,4
4034,729,32,happy,3
4035,729,43,neutral,4
4036,729,29,happy,3
4037,729,27,happy,3
4039,729,32,neutral,4
4040,729,28,angry,0
4041,729,28,happy,3
4042,729,40,happy,3
4043,729,35,happy,3
4044,732,25,angry,0
4045,732,23,happy,3
4046,732,33,happy,3
4047,732,27,happy,3
4048,732,28,happy,3
4049,732,24,happy,3
4051,732,24,neutral,4
4052,732,24,happy,3
4053,732,23,happy,3
4054,732,25,happy,3
4055,732,23,angry,0
4057,525,23,happy,3
4061,525,23,happy,3
4063,525,26,happy,3
4064,525,26,happy,3
4065,525,24,angry,0
4066,525,29,neutral,4
4067,525,23,happy,3
4068,525,33,happy,3
4069,525,44,neutral,4
4070,525,31,happy,3
4071,525,45,happy,3
4072,525,34,happy,3
4073,525,32,angry,0
4074,565,34,happy,3
4075,565,25,happy,3
4076,565,38,happy,3
4077,565,26,happy,3
4078,565,33,happy,3
4081,659,40,happy,3
4083,659,32,happy,3
4084,659,39,fear,2
4085,659,23,surprise,6
4089,425,40,neutral,4
4091,338,52,happy,3
4092,338,56,happy,3
4093,338,44,happy,3
4094,338,43,happy,3
4095,338,39,sad,5
4096,338,38,happy,3
4099,338,47,happy,3
4100,338,35,happy,3
4102,571,34,fear,2
4104,571,34,angry,0
4109,19,37,happy,3
4111,19,34,happy,3
4114,764,26,neutral,4
4116,764,28,happy,3
4118,764,28,neutral,4
4146,1020,29,sad,5
4148,1020,20,happy,3
4149,1020,21,happy,3
4153,601,38,neutral,4
4155,774,32,happy,3
4156,774,34,happy,3
4157,774,34,happy,3
4158,774,25,angry,0
4161,341,32,happy,3
4162,341,33,neutral,4
4163,341,39,fear,2
4164,341,43,happy,3
4165,341,32,neutral,4
4166,657,36,happy,3
4171,83,39,happy,3
4172,83,34,sad,5
4173,83,38,happy,3
4174,83,30,happy,3
4175,83,47,angry,0
4176,719,29,happy,3
4177,719,32,neutral,4
4180,719,30,happy,3
4181,724,33,happy,3
4183,724,37,happy,3
4184,724,33,happy,3
4185,724,33,happy,3
4187,865,26,happy,3
4190,865,25,happy,3
4191,679,30,happy,3
4192,679,35,happy,3
4193,679,31,happy,3
4194,679,28,happy,3
4196,679,32,happy,3
4197,679,28,neutral,4
4198,679,28,happy,3
4199,679,27,happy,3
4200,679,29,neutral,4
4206,362,47,happy,3
4208,362,33,happy,3
4211,440,28,happy,3
4212,440,28,happy,3
4213,440,32,happy,3
4214,440,36,happy,3
4215,440,27,neutral,4
4216,1105,35,happy,3
4217,1105,29,angry,0
4218,1105,48,angry,0
4219,1105,24,happy,3
4220,1105,43,happy,3
4221,1105,39,happy,3
4222,471,31,happy,3
4223,471,28,happy,3
4224,471,25,happy,3
4226,471,34,happy,3
4228,472,30,happy,3
4229,472,27,happy,3
4232,472,30,happy,3
4233,472,27,happy,3
4234,472,30,happy,3
4235,472,28,happy,3
4236,154,26,neutral,4
4237,154,24,happy,3
4238,154,23,neutral,4
4239,154,24,neutral,4
4240,154,29,neutral,4
4241,154,23,neutral,4
4243,154,30,neutral,4
4244,154,27,neutral,4
4245,154,24,happy,3
4247,154,24,sad,5
4248,154,25,neutral,4
4249,154,26,neutral,4
4250,158,28,happy,3
4251,158,34,neutral,4
4252,158,36,happy,3
4253,158,39,angry,0
4254,158,32,neutral,4
4255,158,30,happy,3
4256,158,26,happy,3
4257,158,31,happy,3
4258,158,30,happy,3
4259,158,34,happy,3
4260,158,32,happy,3
4261,158,30,happy,3
4262,158,31,happy,3
4263,158,27,happy,3
4264,158,29,happy,3
4265,158,32,happy,3
4266,158,27,happy,3
4267,158,26,happy,3
4268,158,35,happy,3
4269,158,26,happy,3
4270,158,37,happy,3
4271,158,37,happy,3
4272,158,30,happy,3
4281,158,27,happy,3
4297,90,30,neutral,4
4301,90,29,happy,3
4302,90,32,happy,3
4306,90,30,happy,3
4307,90,31,happy,3
4308,90,31,neutral,4
4309,90,32,happy,3
4310,90,32,happy,3
4311,90,34,happy,3
4312,90,32,happy,3
4313,90,32,happy,3
4314,90,35,happy,3
4315,90,32,happy,3
4316,90,32,happy,3
4317,90,32,happy,3
4318,90,33,happy,3
4319,90,32,neutral,4
4320,90,32,happy,3
4321,90,31,happy,3
4322,90,32,happy,3
4323,90,32,happy,3
4324,90,32,happy,3
4325,90,33,happy,3
4326,90,32,happy,3
4327,109,29,neutral,4
4328,109,29,happy,3
4329,109,29,neutral,4
4330,109,29,neutral,4
4331,109,26,neutral,4
4332,109,30,sad,5
4334,109,27,happy,3
4335,109,23,fear,2
4336,109,25,neutral,4
4337,109,30,neutral,4
4338,109,27,neutral,4
4339,109,30,neutral,4
4340,109,29,neutral,4
4341,109,31,happy,3
4342,109,28,happy,3
4343,109,28,angry,0
4345,305,22,neutral,4
4346,305,22,neutral,4
4348,305,21,neutral,4
4349,305,21,neutral,4
4352,46,55,happy,3
4353,46,43,happy,3
4356,46,56,happy,3
4357,488,25,happy,3
4358,488,32,happy,3
4359,488,35,happy,3
4360,488,35,happy,3
4361,488,32,happy,3
4362,488,29,angry,0
4363,488,33,happy,3
4364,488,33,happy,3
4365,488,31,happy,3
4366,488,30,happy,3
4367,488,31,happy,3
4368,488,33,happy,3
4369,488,29,happy,3
4370,488,23,neutral,4
4371,488,29,happy,3
4372,488,31,happy,3
4373,488,30,happy,3
4374,488,32,fear,2
4376,488,22,happy,3
4377,342,45,neutral,4
4379,342,32,neutral,4
4380,342,47,happy,3
4381,342,32,neutral,4
4383,342,39,happy,3
4384,342,39,happy,3
4386,639,35,neutral,4
4390,639,31,angry,0
4391,702,21,neutral,4
4392,702,31,neutral,4
4393,702,33,neutral,4
4394,702,32,neutral,4
4395,702,31,happy,3
4396,702,28,happy,3
4397,702,26,neutral,4
4398,702,30,happy,3
4399,702,25,neutral,4
4400,702,27,neutral,4
4401,702,25,happy,3
4402,702,25,happy,3
4403,686,24,happy,3
4404,686,23,neutral,4
4407,686,24,neutral,4
4409,625,28,neutral,4
4410,625,38,neutral,4
4411,625,33,angry,0
4412,625,32,neutral,4
4413,625,37,neutral,4
4414,625,33,neutral,4
4415,625,35,angry,0
4416,625,36,happy,3
4417,625,26,sad,5
4418,625,30,neutral,4
4419,625,33,happy,3
4421,625,35,happy,3
4422,625,41,happy,3
4423,625,34,happy,3
4424,625,42,angry,0
4440,853,25,happy,3
4443,853,28,happy,3
4444,853,23,fear,2
4445,955,24,happy,3
4446,955,30,happy,3
4447,955,25,happy,3
4448,955,26,happy,3
4449,955,26,neutral,4
4450,965,25,neutral,4
4451,965,25,happy,3
4452,965,30,happy,3
4453,965,31,neutral,4
4454,965,36,sad,5
4455,965,32,happy,3
4456,965,30,happy,3
4457,965,25,neutral,4
4458,965,31,happy,3
4459,566,33,happy,3
4460,566,34,happy,3
4461,566,33,happy,3
4462,566,33,happy,3
4463,566,33,happy,3
4464,256,23,happy,3
4466,256,27,happy,3
4467,256,30,happy,3
4468,256,24,happy,3
4545,243,23,neutral,4
4553,244,23,neutral,4
4554,244,29,angry,0
4555,244,29,neutral,4
4556,244,29,happy,3
4557,244,22,neutral,4
4558,244,29,neutral,4
4559,244,24,angry,0
4560,710,22,happy,3
4566,710,25,happy,3
4567,710,22,happy,3
4568,710,27,happy,3
4569,710,24,happy,3
4570,710,23,neutral,4
4571,710,24,neutral,4
4572,710,23,neutral,4
4573,710,21,happy,3
4574,710,23,happy,3
4575,710,22,happy,3
4576,710,24,happy,3
4577,710,22,happy,3
4584,581,27,happy,3
4587,581,34,happy,3
4594,581,29,angry,0
4595,581,24,happy,3
4596,581,26,happy,3
4597,581,26,happy,3
4598,581,25,happy,3
4599,581,24,happy,3
4600,581,25,happy,3
4601,581,24,happy,3
4602,581,31,neutral,4
4603,581,32,sad,5
4604,581,24,neutral,4
4685,783,27,happy,3
4686,783,26,sad,5
4689,783,23,neutral,4
4690,783,28,happy,3
4691,783,28,happy,3
4693,783,26,happy,3
4694,783,25,neutral,4
4697,783,27,happy,3
4698,783,27,happy,3
4699,783,28,happy,3
4700,783,24,happy,3
4701,783,30,happy,3
4703,783,25,neutral,4
4704,783,24,neutral,4
4705,783,27,neutral,4
4706,783,25,neutral,4
4707,783,28,sad,5
4710,968,22,happy,3
4716,1091,29,happy,3
4720,1091,28,happy,3
4726,929,30,happy,3
4728,929,32,happy,3
4729,929,25,happy,3
4730,929,42,happy,3
4731,929,33,happy,3
4855,900,42,happy,3
4856,900,25,neutral,4
4857,900,33,happy,3
4858,900,36,happy,3
4859,900,34,happy,3
4860,230,26,neutral,4
4861,230,31,happy,3
4862,230,32,neutral,4
4863,230,26,sad,5
4866,815,31,happy,3
4867,815,25,neutral,4
4869,815,32,neutral,4
4870,231,33,happy,3
4871,231,35,sad,5
4873,231,26,happy,3
4874,231,30,neutral,4
4875,1,31,happy,3
4876,1,31,neutral,4
4877,1,32,happy,3
4878,1,30,neutral,4
4879,1,28,happy,3
4880,1,29,neutral,4
4881,1,32,neutral,4
4882,1,33,happy,3
4883,4,33,happy,3
4884,4,33,happy,3
4885,4,33,happy,3
4886,4,28,angry,0
4887,4,29,happy,3
4888,4,31,happy,3
4889,4,34,happy,3
4890,13,40,happy,3
4891,13,30,happy,3
4892,13,30,happy,3
4893,13,45,happy,3
4894,13,43,neutral,4
4895,13,45,happy,3
4897,14,40,happy,3
4898,14,43,happy,3
4899,14,41,happy,3
4900,14,36,angry,0
4901,14,39,happy,3
4902,14,35,angry,0
4903,14,34,angry,0
4904,15,28,fear,2
4905,15,26,angry,0
4906,15,33,happy,3
4907,15,39,happy,3
4908,15,31,angry,0
4909,15,36,angry,0
4910,15,35,neutral,4
4911,15,41,neutral,4
4912,15,32,sad,5
4921,21,39,happy,3
4922,21,40,neutral,4
4923,21,37,neutral,4
4924,21,39,neutral,4
4925,21,42,sad,5
4926,21,44,surprise,6
4927,21,41,neutral,4
4928,21,39,neutral,4
4929,21,43,neutral,4
4930,21,36,neutral,4
4931,21,39,happy,3
4942,42,45,happy,3
4943,42,23,happy,3
4945,42,45,happy,3
4947,42,45,happy,3
4950,42,42,happy,3
4951,42,29,happy,3
4952,42,45,happy,3
4954,42,24,neutral,4
4955,42,31,happy,3
4956,50,38,neutral,4
4957,50,44,sad,5
4958,50,51,happy,3
4959,50,46,neutral,4
4960,50,45,fear,2
4969,57,39,happy,3
4970,57,33,happy,3
4971,57,37,happy,3
4972,57,41,happy,3
4973,57,39,happy,3
4974,57,25,happy,3
4976,60,32,neutral,4
4977,60,37,happy,3
4978,60,44,sad,5
4979,60,44,neutral,4
4980,61,44,fear,2
4981,61,28,happy,3
4982,61,35,happy,3
4983,61,33,neutral,4
4984,61,38,fear,2
4985,61,40,neutral,4
4986,61,34,happy,3
4987,61,28,happy,3
4988,61,33,happy,3
4989,61,34,neutral,4
4999,67,43,neutral,4
5001,67,40,happy,3
5002,67,39,happy,3
5003,67,42,happy,3
5004,67,35,neutral,4
5006,71,39,happy,3
5007,71,37,happy,3
5008,71,36,happy,3
5009,71,45,happy,3
5010,71,31,sad,5
5011,71,42,happy,3
5012,71,38,happy,3
5013,71,32,happy,3
5014,82,39,neutral,4
